2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201907] EXPORT start [1/4] param[650/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201907.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201907] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201908] EXPORT start [1/4] param[651/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201908.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201908] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201909] EXPORT start [1/4] param[652/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201909.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201909] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201910] EXPORT start [1/4] param[653/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201910.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201911] EXPORT start [1/4] param[654/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201911.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201912] EXPORT start [1/4] param[655/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_201912.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=201912] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202001] EXPORT start [1/4] param[656/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202001.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202001] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202002] EXPORT start [1/4] param[657/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202002.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202002] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202003] EXPORT start [1/4] param[658/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202003.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202003] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202004] EXPORT start [1/4] param[659/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202004.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202004] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202005] EXPORT start [1/4] param[660/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202005.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202005] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202006] EXPORT start [1/4] param[661/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202006.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202006] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202007] EXPORT start [1/4] param[662/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202007.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202007] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202008] EXPORT start [1/4] param[663/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202008.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202008] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202009] EXPORT start [1/4] param[664/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202009.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202009] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202010] EXPORT start [1/4] param[665/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202103__clsYymm_bf_202010.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202103 clsYymm_bf=202010] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200910] EXPORT start [1/4] param[666/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_200910.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200911] EXPORT start [1/4] param[667/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_200911.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200912] EXPORT start [1/4] param[668/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_200912.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=200912] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201001] EXPORT start [1/4] param[669/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201001.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201001] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201002] EXPORT start [1/4] param[670/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201002.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201002] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201003] EXPORT start [1/4] param[671/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201003.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201003] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201004] EXPORT start [1/4] param[672/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201004.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201004] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201005] EXPORT start [1/4] param[673/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201005.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201005] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201006] EXPORT start [1/4] param[674/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201006.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201006] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201007] EXPORT start [1/4] param[675/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201007.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201007] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201008] EXPORT start [1/4] param[676/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201008.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201008] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201009] EXPORT start [1/4] param[677/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201009.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201009] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201010] EXPORT start [1/4] param[678/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201010.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201010] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201011] EXPORT start [1/4] param[679/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201011.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201011] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201012] EXPORT start [1/4] param[680/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201012.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201012] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201101] EXPORT start [1/4] param[681/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201101.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201101] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201102] EXPORT start [1/4] param[682/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201102.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201102] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201103] EXPORT start [1/4] param[683/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201103.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201103] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201104] EXPORT start [1/4] param[684/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201104.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201104] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201105] EXPORT start [1/4] param[685/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201105.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201105] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201106] EXPORT start [1/4] param[686/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201106.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201106] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201107] EXPORT start [1/4] param[687/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201107.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201107] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201108] EXPORT start [1/4] param[688/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201108.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201108] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201109] EXPORT start [1/4] param[689/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201109.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201109] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201110] EXPORT start [1/4] param[690/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201110.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201110] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201111] EXPORT start [1/4] param[691/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201111.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201111] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201112] EXPORT start [1/4] param[692/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201112.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201112] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201201] EXPORT start [1/4] param[693/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201201.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201201] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201202] EXPORT start [1/4] param[694/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201202.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201202] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201203] EXPORT start [1/4] param[695/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201203.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201203] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201204] EXPORT start [1/4] param[696/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201204.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201204] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201205] EXPORT start [1/4] param[697/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201205.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201205] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201206] EXPORT start [1/4] param[698/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201206.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201206] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201207] EXPORT start [1/4] param[699/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201207.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201207] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201208] EXPORT start [1/4] param[700/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201208.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201208] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201209] EXPORT start [1/4] param[701/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201209.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201209] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201210] EXPORT start [1/4] param[702/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201210.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201210] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201211] EXPORT start [1/4] param[703/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201211.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201211] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201212] EXPORT start [1/4] param[704/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201212.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201212] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201301] EXPORT start [1/4] param[705/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201301.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201301] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201302] EXPORT start [1/4] param[706/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201302.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201302] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201303] EXPORT start [1/4] param[707/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201303.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201303] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201304] EXPORT start [1/4] param[708/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201304.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201304] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201305] EXPORT start [1/4] param[709/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201305.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201305] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201306] EXPORT start [1/4] param[710/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201306.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201306] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201307] EXPORT start [1/4] param[711/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201307.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201307] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201308] EXPORT start [1/4] param[712/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201308.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201308] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201309] EXPORT start [1/4] param[713/3192]
